comune_ubicazione;denom_struttura;desc;desc_long;indirizzo;logo;num_telefono;mail;sito_web;pagina_arcigay;facebook;twitter;instagram;youtube;other_links
Firenze;Arcigay Firenze Altre Sponde, Associazione Aderente Arcigay;Arcigay Firenze Altre Sponde APS;"L'Associazione si è costituità negli ultimi mesi del 2020. Con la nostra attività associativa porteremo avanti, con un atteggiamento sempre proattivo, le istanze della comunità lgbtqia+ attraverso la Cultura (eventi, corsi, spettacoli), la Formazione (rivolta all’interno e all’esterno della comunità), lo Sport (supporto alle realtà esistenti e promozione di eventi) e anche, avvalendoci della rete Nazionale, andando ad attivare tutta una serie di Servizi di supporto e non solo.
Non potrà mancare ciò che ci definisce Comunità, l’aggregazione, vista non in un’ottica escludente, ma come una visione ampia di conoscenza e condivisione, come un mantra che si ripete all’interno di quella che è e sempre sarà Altre sponde.
Per noi, il concetto di inclusione è chiaro e totale, e per questo non vediamo presupposti di confronto con posizioni escludenti verso le persone Trans, la comunità che le circonda e ogni altra soggettività. “Altre Sponde non è solo un gioco di parole, ma una nuova visione di inclusività, dove tutte e tutti potranno sentirsi a casa.” Proprio con questa visione ben chiara nasce Arcigay Firenze Altre Sponde, e con questo ci teniamo a sottolineare la nostra piena intenzione di collaborare con le realtà del territorio per portare avanti le istanze del movimento LGBTQIA+. Siamo una Comunità di Lesbiche, Gay, Bisex, Trans*, Queer, Intersex, Asex & +. Organiziamo eventi, cultura, progetti, servizi e socializzazione. ";;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/138782996_138034968129898_5681472976625825120_o.png?_nc_cat=108&ccb=2&_nc_sid=09cbfe&_nc_ohc=QLmsSUcGl2gAX9G-8d-&_nc_ht=scontent-mxp1-1.xx&oh=ec9a9e0120a7831c5043c884545b2095&oe=6025F67D;3534188291;[email];https://www.arcigayfirenze.it/;https://www.arcigay.it/firenze/;https://www.facebook.com/arcigayFi/;;;;
Foggia;"Arcigay Foggia ""Le Bigotte, Comitato territoriale Arcigay";Comitato Provinciale Arcigay Foggia;"Comitato Provinciale Arcigay Foggia Presidente: Alice Rizzi
Presidente Onorario: Paolo Patanè
Contatti:
[email]
[email]
";;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/87689628_2762505910514600_3123552293576769536_n.jpg?_nc_cat=100&ccb=2&_nc_sid=09cbfe&_nc_ohc=c7xAb76OXeoAX_Wp_wA&_nc_ht=scontent-mxp1-1.xx&oh=6258cc93e9fa61665d3a8b20741ea2b7&oe=6025720E, https://www.arcigay.it/wp-content/uploads/arcigayfoggia-1.jpg;;[email], [email];http://arcigayfoggia.altervista.com/;https://www.arcigay.it/foggia/;http://www.facebook.com/ArcigayFoggiaLeBigotte/;;;;
Frosinone;Frosinone, Associazione Aderente Arcigay;"Stonewall Frosinone nasce successivamente alla quarta edizione del Lazio Pride 2019, svoltosi a Frosinone. 
Punto di riferimento per la comunità LGBT+ ciociara e della provincia di Frosinone, è affiliata Arcigay.";;Viale Giuseppe Mazzini, 25, Frosinone, FR, Italia;https://www.arcigay.it/wp-content/uploads/2020/07/index.jpg;;[email];;https://www.arcigay.it/frosinone/;https://www.facebook.com/arcigayfrosinone;;;;
Genova;Arcigay Genova, Approdo Lilia Mulas APS, Comitato territoriale Arcigay;Arcigay Genova è un'organizzazione di volontariato senza fini di lucro che svolge un lavoro di aggregazione e rappresentanza della comunità LGBT ligure.;"Arcigay Genova è un’associazione che, oltre a svolgere un lavoro di socializzazione e aggregazione della comunità gay e lesbica, si impegna attivamente per promuovere il diritto alla salute fisica e psicologica della popolazione omosessuale, dando voce, presso le istituzioni e le realtà della società, alla comunità omosessuale; è un’associazione democratica, non violenta, antirazzista che promuove la libertà nel pieno rispetto dei diritti di tutti e per l’integrazione a pari dignità di tutti gli uomini e le donne senza discriminazioni per il loro orientamento sessuale.";Via Al Molo Giano, Genova, GE, Italia;https://www.arcigay.it/wp-content/uploads/2016/05/logo_arcigay_genova.png;3470011818;[email];http://www.arcigaygenova.it/;https://www.arcigay.it/genova/;http://www.facebook.com/arcigaygenova/, https://www.facebook.com/gruppogiovani.arcigaygenova/;https://www.twitter.com/ArcigayApprodo;http://instagram.com/arcigaygenova;;
Imperia;M.I.A. Arcigay Imperia, Comitato territoriale Arcigay;Questa è la pagina ufficiale di Arcigay Imperia MIA - Movimento Imperiese Arcobaleno.;;Corso degli Inglesi, 288, Sanremo, IM, Italia;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/12038523_1642430632684041_1866192823446938678_n.png?_nc_cat=104&ccb=2&_nc_sid=09cbfe&_nc_ohc=wZQOKwOgMl8AX9KhOhE&_nc_ht=scontent-mxp1-1.xx&oh=b860f4b6d9274b2ed1649bdc7ffe3a70&oe=60244045;3280281459;[email];http://www.arcigayimperia.it/;https://www.arcigay.it/imperia/;https://www.facebook.com/arcigayimperia;https://www.twitter.com/Arcigayimperia;;;
L’Aquila;"Arcigay ""Massimo Consoli"" L’Aquila, Comitato territoriale Arcigay";Circolo Arcigay del capoluogo abruzzese, intitolato al padre del movimento LGBT in Italia: Massimo Consoli.;;;https://www.arcigay.it/wp-content/uploads/2016/05/10620811_291261144415076_5661310999950133412_n.jpg;;[email];https://laquila.arcigay.it/;https://www.arcigay.it/laquila/;http://www.facebook.com/arcigay.massimoconsolilaquila;https://www.twitter.com/ArcigayAQ;;;
Latina;SEIcomeSEI, Comitato territoriale Arcigay;"Comitato territoriale Arcigay su Latina e provincia
Associazione SEIcomeSEI - ONLUS Antidiscriminazione/Antibullismo LGBTI+
";;Latina, LT, Italia;https://www.arcigay.it/wp-content/uploads/2017/03/46984655_2126275374304173_571038154228760576_n.jpg;;[email];;https://www.arcigay.it/latina/;https://www.facebook.com/Seicomesei-Associazione-ONLUS-1386903218241396/, https://www.facebook.com/lerospe/;;;;
Le fate ignoranti;Le fate ignoranti, Associazione Aderente Arcigay, Arcigay Taras Arcobaleno;Associazione di promozione sociale atta a creare una community tra le persone arcobaleno ed una rete con le altre realtà LGBTQI, partendo dal tarantino.;;;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/29791447_2130836040482698_8551348485553651712_n.jpg?_nc_cat=104&ccb=2&_nc_sid=09cbfe&_nc_ohc=SMl1UmlfZ7oAX-DxHSz&_nc_ht=scontent-mxp1-1.xx&oh=7b8c7b598b36ccfc892a77b9ae05a547&oe=60268876;;[email];https://lefateignoranti.arcigay.it/;https://www.arcigay.it/le-fate-ignoranti/;https://www.facebook.com/tarasarcobaleno/;;;;
Lecce;Arcigay Salento, Comitato territoriale Arcigay;Arcigay Salento promuove e tutela i diritti individuali e collettivi al di là di orientamento sessuale, identità di genere e provenienza geografica.;"Benvenuti nella fan page ufficiale di Arcigay Salento La Terra di Oz
Arcigay è un’organizzazione solidaristica di volontariato sociale senza scopo di lucro, che ha come obiettivi la lotta contro l’omofobia e l’eterosessismo, contro il pregiudizio e la discriminazione. Si impegna per la realizzazione delle pari opportunità tra individui a prescindere dall'orientamento sessuale e per l’affermazione di una piena, libera e felice esistenza, indipendentemente dall'orientamento sessuale.
email: [email]";Corte dei Chiaramonte, 2, Lecce, 73100 LE, Italia;https://www.arcigay.it/wp-content/uploads/2016/05/Logo-Arcigay-Salento-Nero.png, https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/101891494_2736600433132137_5235149965105299456_o.jpg?_nc_cat=110&ccb=2&_nc_sid=09cbfe&_nc_ohc=om357SfpUxIAX905lEc&_nc_ht=scontent-mxp1-1.xx&oh=dcfe6482fca2e1095f40f53ae273798b&oe=60242956;;[email];http://www.arcigaysalento.it/;https://www.arcigay.it/lecce/;https://www.facebook.com/arcigaysalento/;https://twitter.com/arcigaysalento/;https://www.instagram.com/arcigaysalento/;https://www.youtube.com/c/ArcigaySalento/;
Livorno;L.E.D. Libertà e Diritti, Comitato territoriale Arcigay;A Livorno dal 2014, impegnate e impegnati quotidianamente nel contrasto all'omo-transfobia e nella lotta per i diritti civili!;"LA NOSTRA STORIA...
Nel 2013, a Cecina, abbiamo organizzato un flashmob il 17 maggio per la giornata mondiale contro l’omofobia. Da questa esperienza è nata l’idea di creare un’associazione di Promozione Sociale che si occupasse della difesa dei diritti umani, in specifico quelli della comunità LGBTQI, e delle varie discriminazioni. Dal 22 marzo 2014 “L.E.D. Libertà e Diritti” è entrata a far parte della famiglia Arcigay.
LA MISSION ! ! !
Promuovere e tutelare il diritto all’uguaglianza tra ogni persona sia essa gay, bisessuale, lesbica, transessuale o eterosessuale; affermare principi e relazioni di solidarietà; lottare contro ogni forma di violenza e discriminazione dei diritti umani, civili e di cittadinanza delle persone gay, lesbiche, bisessuali e trans. Promuovere la visibilità e la piena partecipazione alla vita sociale e civile delle persone gay, lesbiche, bisessuali e trans.
Proporre politiche culturali, sociali, e dibattito intorno alle tematiche dell’omosessualità, del lesbismo e della transessualità. “L.E.D. Libertà e Diritti” vuole anche creare un osservatorio che si occupi, gratuitamente, dei problemi che si possono creare dai vari tipi di discriminazione.
VALORI E PRINCIPI...
“L.E.D. Libertà e Diritti” crede in una società laica e democratica in cui le libertà individuali e i diritti umani e civili siano riconosciuti, promossi e garantiti senza discriminazioni fondate sull’orientamento sessuale, l’identità di genere e ogni altra condizione personale e sociale e in cui la personalità di ogni individuo possa realizzarsi in un contesto di pace e di sereno rapporto con l’ambiente sociale e naturale.
L’associazione è indipendente da qualsiasi governo, ideologia politica, interesse economico o religioso ed è finanziata principalmente dai soci o da donazioni private o pubbliche.";Via Bikonacki, 57128 Livorno LI, Italia;https://www.arcigay.it/wp-content/uploads/2016/05/Logo-Arcigay-Livorno.jpg;3420397464;[email];http://www.arcigaylivorno.it/;https://www.arcigay.it/livorno/;https://www.facebook.com/ArcigayLi, https://www.facebook.com/gruppogiovaniArcigayLi;https://www.twitter.com/Arcigay_Livorno;http://instagram.com/arcigay_livorno;http://www.youtube.com/Arcigay%20Livorno;
Mantova;"Arcigay ""La Salamandra"" Mantova, Comitato territoriale Arcigay";"Siamo la maggiore associazione no profit per la difesa e la sensibilizzazione dei diritti delle persone LGBTI+ a Mantova.
VIA F.LLI BANDIERA, 10 - MANTOVA
www.arcigaymantova.it";;Via Fratelli Bandiera, 10, Mantova, 46100 MN, Italia;https://www.arcigay.it/wp-content/uploads/arcigaymantova.jpg;338 307 4145;[email], [email];http://www.arcigaymantova.it/;https://www.arcigay.it/mantova/;http://www.facebook.com/Arcigay-La-Salamandra-Mantova-260753190625299/;;https://www.instagram.com/arcigay_la_salamandra/;;
Messina;"Arcigay ""Makwan"" Messina, Comitato territoriale Arcigay";;;Via Placida, 57/59, Messina, ME, Italia;;;[email];;https://www.arcigay.it/messina/;;;;;
Milano;Centro d’Iniziativa Gay, Comitato territoriale Arcigay;Benvenuti nella pagina ufficiale del CIG - Centro iniziativa Gay, comitato provinciale di Arcigay Milano;"Il CIG CENTRO DI INIZIATIVA GAY è una associazione di volontariato senza scopi di lucro, laica e democratica. È costituito da persone che si impegnano per l'affermazione delle libertà individuali affinché i diritti civili di tutti siano riconosciuti, promossi e garantiti senza discriminazioni fondate sull'orientamento sessuale e l'identità di genere e, in particolare, per il diritto a un sereno sviluppo dell'identità personale e a una vita piena e soddisfacente.
Il CIG è comitato territoriale Arcigay di Milano, è organizzato comune una comunità i cui diversi volontari sono strutturati in gruppi, commissioni e sezioni per lo svolgimento di attività particolari, organizzare servizi destinati alla comunità lgbt e/o tutta la società, realizzare eventi.
CIG Arcigay Milano aderisce al Coordinamento Arcobaleno delle Associazioni LGBT di Milano, alla Consulta Milanese per la Laicità delle Istituzioni, al tavolo Milano Contro l'Aids, Il Corda, al CORAL, Ilga Europe e Epoa.";Via Bezzecca, 3, Milano, MI, Italia;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/376868_595510250473738_795917105_n.png?_nc_cat=104&ccb=2&_nc_sid=09cbfe&_nc_ohc=ef-k8N8VRykAX8AJ1N0&_nc_ht=scontent-mxp1-1.xx&oh=a23d566ff0dad8df720321857d2063bc&oe=60259567;02 54122225;[email], [email];http://www.arcigaymilano.org/;https://www.arcigay.it/milano/;http://www.facebook.com/arcigaymilano/;;;;
Modena;"Arcigay Modena ""Matthew Shepard, Comitato territoriale Arcigay";"Siamo LGBTI Center della comunità modenese.
La nostra struttura è composta di un presidente ed un vice, di un direttivo di 5 persone (spesso rappresentanti di gruppi)";"Siamo LGBTI Center della comunità modenese.
La nostra struttura è composta di un presidente ed un vice, di un direttivo di 5 persone (spesso rappresentanti di gruppi)
La riunione del direttivo a cadenza mensile è aperta a tutti.

trovate tutti i nostri eventi su
https://www.facebook.com/arcigaymodenamatthewshepard 
e il nostro website
www.arcigaymodena.org
";Viale IV Novembre, 40/A, Modena, MO, Italia;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/31093320_826062254255107_7733918149817025432_n.jpg?_nc_cat=108&ccb=2&_nc_sid=09cbfe&_nc_ohc=U3vIKTWez-EAX-5fno-&_nc_ht=scontent-mxp1-1.xx&oh=6feeec9782d9a4b8ccc5dd1cdb655140&oe=60253EEC;059 8750811;[email], [email];http://www.arcigaymodena.org/;https://www.arcigay.it/modena/;https://www.facebook.com/arcigaymodenamatthewshepard/, https://www.facebook.com/ArciGayGiovaniModena;;;;
Molise;"Arcigay Molise ""Lambda Identità Libere, Comitato Territoriale Arcigay";Arcigay Molise è il comitato Arcigay con sede ad Isernia ed opera in difesa delle persone lesbiche, gay, bisex e trans.;"Arcigay Molise è il comitato Arcigay con sede ad Isernia ed opera in difesa delle persone lesbiche, gay, bisex e trans.
Arcigay Molise opera all’interno di Arcigay, associazione senza scopo di lucro, nata nel 1985, che opera su tutto il territorio nazionale attraverso i suoi comitati locali, i circoli e le associazioni affiliate per la realizzazione dell’uguaglianza tra individui a prescindere dall’orientamento sessuale e dall’identità di genere.
È organizzata attraverso una sede nazionale, che coordina le attività di informazione, prevenzione, e difesa dei diritti della comunità lgbt (lesbica, gay, bisessuale e trans) e opera per la crescita e la diffusione delle sedi locali che agiscono a livello regionale, provinciale e cittadino.
Arcigay collabora con altre associazioni non governative italiane ed europee e con le principali istituzioni nazionali ed internazionali.
Arcigay Molise  vuole 
promuovere e tutelare il diritto all’uguaglianza tra ogni persona sia essa gay, bisessuale, lesbica, transessuale o eterosessuale;
affermare principi e relazioni di solidarietà;
lottare contro ogni forma di violenza e discriminazione dei diritti umani, civili e di cittadinanza delle persone gay, lesbiche, bisessuali e trans;
promuovere la visibilità e la piena partecipazione alla vita sociale e civile delle persone gay, lesbiche, bisessuali e trans; 
proporre politiche culturali, sociali, e dibattito intorno alle tematiche dell’omosessualità, del lesbismo e della transessualità.
Arcigay Molise agisce ed è punto di riferimento per le province di Campobasso e Isernia.";Corso Giuseppe Garibaldi, Isernia, IS, Italia;https://arcigaymolise.files.wordpress.com/2015/08/cropped-prova-sito-2.jpg;389 948 5526;[email], [email];http://arcigaymolise.wordpress.com/;https://www.arcigay.it/molise/;https://www.facebook.com/ArcigayMolise;;;;
Napoli;"Arcigay ""Antinoo"" Napoli, Comitato territoriale Arcigay";Comitato Territoriale Arcigay Antinoo di Napoli;"Arcigay è un’associazione senza scopo di lucro, nata nel 1985, che opera su tutto il territorio nazionale attraverso i suoi comitati locali, i circoli e le associazioni affiliate per la realizzazione dell’uguaglianza tra individui a prescindere dall’orientamento sessuale e dall’identità di genere. È articolata in gruppi di volontariato, i comitati provinciali, composti da persone gay, lesbiche trans e non, volontari e professionisti. È organizzata attraverso una sede nazionale, che coordina le attività di informazione, prevenzione, e difesa dei diritti della comunità lgbt (lesbica, gay, bisessuale e trans) e opera per la crescita e la diffusione delle sedi locali che agiscono a livello regionale, provinciale e cittadino. Arcigay collabora con altre associazioni non governative italiane ed europee e con le principali istituzioni nazionali ed internazionali. 
La mission 
Promuovere e tutelare il diritto all’uguaglianza tra ogni persona sia essa gay, bisessuale, lesbica, transessuale o eterosessuale; affermare principi e relazioni di solidarietà; lottare contro ogni forma di violenza e discriminazione dei diritti umani, civili e di cittadinanza delle persone gay, lesbiche, bisessuali e trans. Promuovere la visibilità e la piena partecipazione alla vita sociale e civile delle persone gay, lesbiche, bisessuali e trans. Proporre politiche culturali, sociali, e dibattito intorno alle tematiche dell’omosessualità, del lesbismo e della transessualità. 
Valori e principi 
Arcigay crede in una società laica e democratica in cui le libertà individuali e i diritti umani e civili siano riconosciuti, promossi e garantiti senza discriminazioni fondate sull’orientamento sessuale, l’identità di genere e ogni altra condizione personale e sociale e in cui la personalità di ogni individuo possa realizzarsi in un contesto di pace e di sereno rapporto con l’ambiente sociale e naturale. L’associazione è indipendente da qualsiasi governo, ideologia politica, interesse economico o religioso ed è finanziata principalmente dai soci o da donazioni private o pubbliche.
";Vico San Geronimo, 17, Napoli, NA, Italia;https://www.arcigay.it/wp-content/uploads/arcigaynapoli.jpg;0815528815, 3497584462;[email];http://www.arcigaynapoli.org/;https://www.arcigay.it/napoli/;http://www.facebook.com/arcigaynapoli, https://www.facebook.com/gruppogiovaniarcigay.napoli.3;https://www.twitter.com/arcigaynapoli;;;
Padova;Arcigay Tralaltro Padova, Comitato territoriale Arcigay;Circolo di iniziativa omosessuale TRALALTRO – ARCIGAY Padova Corso Garibaldi, 41 – 35121 Padova codice fiscale 92112180283 / partita I.V.A. 04317390286;"TRALALTRO è una associazione di promozione sociale che ha come scopo statutario ""la realizzazione delle persone lesbiche, gay, bisessuali, transessuali e intersessuali attraverso l'aggregazione e l'organizzazione, nella promozione di iniziative atte a tutelare il diritto alla salurte fisica e psichica, per l'abolizione di ogni forma di discriminazione, nell'informazione, nella formazione e nell'aggiornamento degli operatori sociosanitari e del personale scolastico""";Corso Giuseppe Garibaldi, 41, Padova, PD, Italia;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/999410_222215891261941_355369358_n.png?_nc_cat=109&ccb=2&_nc_sid=09cbfe&_nc_ohc=jMwbJYzeBU0AX_Sm8x9&_nc_ht=scontent-mxp1-1.xx&oh=d5e5f7b6cd23bbebfbb90e0ed7e88eff&oe=602621A7;3921867057;[email], [email];http://www.tralaltro.it/;https://www.arcigay.it/padova/;https://www.facebook.com/ArcigayTralaltroPadova/, https://www.facebook.com/groups/tralaltrogiovani/;https://www.twitter.com/TralaltroPadova;;;
Palermo;Arcigay Palermo, Comitato territoriale Arcigay;Arcigay Palermo è il comitato provinciale di Arcigay per le province di Palermo e Trapani.;Arcigay Palermo fornisce alla comunità LGBTQ ed al territorio servizi di: socializzazione ed accoglienza, counselling e supporto psicologico, consulenza legale, consulenza medica. Inoltre i volontari si occupano di promuovere la cultura LGBTQ, di promuovere la sessualità consapevole e protetta dalle malattie a trasmissione sessuale, di promuovere e realizzare incontri nelle scuole e nelle università, di celebrare e ricordare le ricorrenze e le feste della comunità, di fare pressione nei confronti dell’Amministrazione Pubblica, delle associazioni e dei partiti, etc.;Via della Rosa alla Gioiamia, 2/4, Palermo, PA, Italia;https://www.arcigay.it/wp-content/uploads/2016/06/arcigaypalermoesteso.png;3440123880;[email];http://arcigaypalermo.wordpress.com/;https://www.arcigay.it/palermo/;http://www.facebook.com/ArcigayPalermo/, http://www.facebook.com/giovaniarcigaypalermo/;https://www.twitter.com/arcigaypalermo;http://instagram.com/instagram.com/arcigaypalermo/;;
Pavia;Arcigay Pavia “Coming, Aut, Comitato territoriale Arcigay;Official Page di Coming-Aut LGBTI+ Community Center - ARCIGAY PAVIA;;;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/138601451_10158930146122622_8495677040869018576_o.jpg?_nc_cat=111&ccb=2&_nc_sid=09cbfe&_nc_ohc=ZfyvKHD3YhsAX-k72YW&_nc_ht=scontent-mxp1-1.xx&oh=d32f684bcbc3e49b42f298b391ba118d&oe=6025380F;;[email], [email];http://www.coming-aut.it/;https://www.arcigay.it/pavia/;http://www.facebook.com/Arcigay-Pavia-Coming-Aut-292389862621/;;http://instagram.com/arcigaypavia;;
Pesaro Urbino;Arcigay Agorà, Comitato territoriale Arcigay;Comitato territoriale Arcigay nelle Marche nato nel 1998 che si occupa di organizzare eventi, manifestazioni e gruppi e di promuovere diritti LGBT+ nella provincia di Pesaro-Urbino. Seguici anche su Instagram sulla nostra pagina ufficiale!;"Il Comitato territoriale Arcigay di Pesaro-Urbino è nato nel 1998 come associazione di promozione sociale, col nome “Arcigay Agorà”. Il nostro simbolo rappresenta l’Idolino di Pesaro. Con la nostra associazione cerchiamo di:
- promuovere i diritti LGBT;
- fornire informazioni sulla vita gay e lesbica della nostra regione e altrove;
- fornire indicazioni sulla tutela della salute, sulle malattie a trasmissione sessuale e sulle pratiche del sesso sicuro;
- dare aiuto chi vorrebbe conoscere di più il mondo gay o si sta interrogando sulla propria sessualità e sui propri desideri fornendo un punto di ascolto e di confronto;
- organizzare momenti di riflessione e di divertimento, feste, conferenze, rassegne cinematografiche, gite per divertirci e crescere insieme;
- essere partecipi alla vita del movimento omosessuale in Italia, organizzando iniziative in provincia di Pesaro-Urbino e nelle Marche, in comune accordo con le altre realtà omosessuali italiane, sulle principali richieste del movimento omosessuale: dal riconoscimento giuridico delle coppie gay all’impegno attivo delle istituzioni contro la discriminazione nelle scuole, sui luoghi di lavoro e in tutti i contesti sociali; dalla prevenzione dell’AIDS e delle altre malattie a trasmissione sessuale alla promozione della visibilità di gay e lesbiche e di una immagine positiva e corretta dell’omosessualità.
Per fare tutte queste cose, e altre ancora, ci siamo dati un’organizzazione a cui chiunque (anche tu!) può prendere parte: partecipando alle nostre iniziative, iscrivendoti all’associazione, aiutandoci a tenere in piedi le molte cose che stiamo facendo, dedicando un po’ del tuo tempo libero, portando qui i tuoi amici e, se lo vorrai, partecipando all’organizzazione e gestione dell’associazione.
";Via del Miralfiore, 4, Pesaro, PU, Italia;https://www.arcigay.it/wp-content/uploads/2016/08/pesarourbino.jpg, https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/23517942_2008927575985538_4986491825068494148_n.jpg?_nc_cat=106&ccb=2&_nc_sid=09cbfe&_nc_ohc=-AzT3oEBnFwAX_wIcaK&_nc_ht=scontent-mxp1-1.xx&oh=8e1c9a360529a95b0d91a8f219b2c897&oe=60286941;389 9725980;[email];http://www.arcigayagora.it/;https://www.arcigay.it/pesaro-urbino/;http://www.facebook.com/arcigayagora/;;;;
Pescara;Mazì, Comitato Territoriale Arcigay;"Mazì (Μάζι) “Insieme” in greco
Arcigay Pescara 🏳️‍🌈 Lotta per il raggiungimento della parità dei Diritti, promuove l’autodeterminazione, si batte per il superamento degli stereotipi e dei pregiudizi nei confronti delle persone LGBT+
";MAZÌ ~ Arcigay Pescara 🏳️‍🌈 Associazione LGBT+ C.F. 91147190689 c/o Via Francesco Tedesco, 8, 65126 Pescara PE E-mail: [email];Via Francesco Tedesco, 8, 65126 Pescara PE, Italia;https://www.arcigay.it/wp-content/uploads/2018/07/LOGO-MAZ%C3%AC.jpeg;;[email];http://mazipescara.wordpress.com/;https://www.arcigay.it/mazi-pescara/;https://www.facebook.com/MaziArcigayPescara/;;http://instagram.com/mazi.pescara;;
Piacenza;Arcigay Piacenza Lambda, Comitato territoriale Arcigay;Arcigay Piacenza Lambda organizza dal 2004 attività di accoglienza, promozione socio-culturale, aggregazione, salute, informazione e soprattutto militanza per i diritti sul territorio!;Entra in azione! Lambda è il comitato territoriale di Arcigay, l’associazione nazionale più estesa sul territorio italiano che tratta tematiche LGBTI (Lesbian, Gay, Bisex, Transgender, Intersex). Vieni ai nostri incontri, conosci altre persone, diventa socio o chiedi un aiuto. Ti aspettiamo!!!;Piazza del Borgo, 35, Piacenza, Province of Piacenza, Italy;https://www.arcigay.it/wp-content/uploads/2016/05/lambda-piccola.jpeg;;[email];http://piacenzagay.blogspot.com/;https://www.arcigay.it/piacenza/;http://www.facebook.com/arcigaypiacenza;https://www.twitter.com/ArcigayPC;;https://www.youtube.com/channel/UCQ3l0vVPWNlXOe13cq_vaQw;
Pisa;Pinkriot Arcigay Pisa, Comitato territoriale Arcigay;"Pinkriot Arcigay Pisa è il comitato territoriale Arcigay per le province di Pisa, Lucca e Massa Carrara.
Contatti: [email]
";"In questo momento, nell'associazione sono presenti circa una dozzina di volontar* che si occupano di organizzare e gestire le attività ed i progetti che portiamo avanti.
Consulta il nostro sito per saperne di più!
";Via Enrico Fermi, 7, Pisa, PI, Italia;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/1234148_787382527991797_3567949475404970060_n.jpg?_nc_cat=110&ccb=2&_nc_sid=09cbfe&_nc_ohc=v5MLd4xsxzYAX-C5GW_&_nc_ht=scontent-mxp1-1.xx&oh=21832233099a0b69c4628c3fd8a22107&oe=6027E59E;;[email];http://www.pinkriot.arcigaypisa.it/;https://www.arcigay.it/pisa/;http://www.facebook.com/arcigay.pisa;https://www.twitter.com/PinkriotPisa;http://instagram.com/pinkriot_arcigay_pisa;;
Pistoia;"Arcigay Pistoia ""La Fenice, Comitato territoriale Arcigay";Associazione di Volontariato, senza scopo di lucro, organizzata come comunità Gay articolata in gruppi di lavoro finalizzati all'aiuto e alla solidarietà;"Associazione di Volontariato, senza scopo di lucro organizzata come comunità Gay articolata in gruppi di lavoro finalizzati all'aiuto e alla solidarietà della collettività.
Nata il 22 Febbraio 2014 da un gruppo di Giovani attivi nel sociale.
";Via G. Da Verrazzano 1, 51100 Pistoia, Toscana;https://www.arcigay.it/wp-content/uploads/arcigaypistoia.jpg;392 712 8188;[email];http://www.arcigaypistoia.it/;https://www.arcigay.it/pistoia/;http://www.facebook.com/lafenice.arcigay/;https://www.twitter.com/ArcigayPistoia;;;
Potenza;"Arcigay Basilicata ""Marco Bisceglia, Comitato territoriale Arcigay";Finalmente anche in Lucania e' nata l' ARCIGAY ,una piattaforma associativa volta all'affermazione dell'uguaglianza ed alla lotta alla discriminazione;;Via Sabbioneta, 19, Potenza, PZ, Italia;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/11407136_663363033795285_9007186510384144048_n.jpg?_nc_cat=111&ccb=2&_nc_sid=09cbfe&_nc_ohc=WpV6mRdtnskAX8bU_h5&_nc_ht=scontent-mxp1-1.xx&oh=d1add15239503968904d2f73ab85f9dc&oe=60256BA7;329 129 3310;[email];http://arcigaybasilicata.blogspot.it/;https://www.arcigay.it/potenza/;http://www.facebook.com/arcigay.basilicata/;;;;
